全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,POIコード,所在地_連結表記,建物名等(方書),緯度,経度,管理番号,公簿面積,備考
092088,0114000001,栃木県小山市,東道上１号公園,ヒガシミチウエイチゴウコウエン,1003,栃木県小山市粟宮1027-14,,139.78604,36.28414,,,
092088,0114000002,栃木県小山市,粟宮第一公園,アワノミヤダイイチコウエン,1003,栃木県小山市粟宮1038-1,,139.784017,36.285612,,,
092088,0114000003,栃木県小山市,宮内公園,ミヤウチコウエン,1003,栃木県小山市粟宮1-12,,139.78709,36.292756,,,
092088,0114000004,栃木県小山市,東道上３号公園,ヒガシミチウエサンゴウコウエン,1003,栃木県小山市粟宮1134-28,,139.785434,36.281881,,,
092088,0114000005,栃木県小山市,東道上公園,ヒガシミチウエコウエン,1003,栃木県小山市粟宮1238-17,,139.783238,36.281574,,,
092088,0114000006,栃木県小山市,西道上公園,ニシミチウエコウエン,1003,栃木県小山市粟宮1407-14,,139.777485,36.28358,,,
092088,0114000007,栃木県小山市,宮内３号公園,ミヤウチサンゴウコウエン,1003,栃木県小山市粟宮1585-19,,139.784332,36.291002,,,
092088,0114000008,栃木県小山市,宮内２号公園,ミヤウチニゴウコウエン,1003,栃木県小山市粟宮1696-8,,139.779344,36.288123,,,
092088,0114000009,栃木県小山市,粟宮１号公園,アワノミヤイチゴウコウエン,1003,栃木県小山市粟宮1830-22,,139.784294,36.294932,,,
092088,0114000010,栃木県小山市,粟宮２号公園,アワノミヤニゴウコウエン,1003,栃木県小山市粟宮1970-23,,139.783427,36.29408,,,
092088,0114000011,栃木県小山市,西添公園,ニシゾイコウエン,1003,栃木県小山市粟宮2348-17,,139.778225,36.288612,,,
092088,0114000012,栃木県小山市,西添２号公園,ニシゾイニゴウコウエン,1003,栃木県小山市粟宮2387-13,,139.777487,36.285781,,,
092088,0114000013,栃木県小山市,西添３号公園,ニシゾイサンゴウコウエン,1003,栃木県小山市粟宮2432-22,,139.775906,36.286244,,,
092088,0114000014,栃木県小山市,東道上２号公園,ヒガシミチウエニゴウコウエン,1003,栃木県小山市粟宮898-19,,139.788296,36.287488,,,
092088,0114000015,栃木県小山市,下田西５号公園,シモダニシゴゴウコウエン,1003,栃木県小山市羽川1-20,,139.820681,36.351424,,,
092088,0114000016,栃木県小山市,下田西３号公園,シモダニシサンゴウコウエン,1003,栃木県小山市羽川12-32,,139.822133,36.353168,,,
092088,0114000017,栃木県小山市,下田西１号公園,シモダニシイチゴウコウエン,1003,栃木県小山市羽川12-41,,139.822832,36.35264,,,
092088,0114000018,栃木県小山市,庚申原公園,コウシンバラコウエン,1003,栃木県小山市羽川138-39,,139.825764,36.35371,,,
092088,0114000019,栃木県小山市,下往還西２号公園,シモオウカンニシニゴウコウエン,1003,栃木県小山市羽川146-102,,139.826974,36.355565,,,
092088,0114000020,栃木県小山市,下往還西公園,シモオウカンニシコウエン,1003,栃木県小山市羽川146-78,,139.82716,36.355516,,,
092088,0114000021,栃木県小山市,西原下公園,ニシハラシタコウエン,1003,栃木県小山市羽川191-13,,139.824241,36.353839,,,
092088,0114000022,栃木県小山市,陳場２号公園,チンバニゴウコウエン,1003,栃木県小山市羽川285-110,,139.83068,36.364635,,,
092088,0114000023,栃木県小山市,陳場公園,チンバコウエン,1003,栃木県小山市羽川285-49,,139.831373,36.364608,,,
092088,0114000024,栃木県小山市,古泉道１号公園,コセンドウイチゴウコウエン,1003,栃木県小山市羽川287-26,,139.832311,36.366108,,,
092088,0114000025,栃木県小山市,古泉道３号公園,コセンドウサンゴウコウエン,1003,栃木県小山市羽川288-75,,139.832864,36.366966,,,
092088,0114000026,栃木県小山市,古泉道２号公園,コセンドウニゴウコウエン,1003,栃木県小山市羽川293-21,,139.832157,36.365566,,,
092088,0114000027,栃木県小山市,上往還西公園,カミオウカンニシコウエン,1003,栃木県小山市羽川313-18,,139.831173,36.363373,,,
092088,0114000028,栃木県小山市,薬師公園,ヤクシコウエン,1003,栃木県小山市羽川362-5,,139.830415,36.361386,,,
092088,0114000029,栃木県小山市,西屋敷裏３号公園,ニシヤシキウラサンゴウコウエン,1003,栃木県小山市羽川370-32,,139.827738,36.3609015555555,,,
092088,0114000030,栃木県小山市,西屋敷裏２号公園,ニシヤシキウラニゴウコウエン,1003,栃木県小山市羽川384-18,,139.827395,36.360549,,,
092088,0114000031,栃木県小山市,西屋敷裏公園,ニシヤシキウラコウエン,1003,栃木県小山市羽川385-29,,139.826995,36.359872,,,
092088,0114000032,栃木県小山市,西屋敷裏４号公園,ニシヤシキウラヨンゴウコウエン,1003,栃木県小山市羽川385-68,,139.829341,36.359284,,,
092088,0114000033,栃木県小山市,西屋敷裏７号公園,ニシヤシキウラナナゴウコウエン,1003,栃木県小山市羽川388-14,,139.82752,36.358524,,,
092088,0114000034,栃木県小山市,くらしのみち公園,クラシノミチコウエン,1003,栃木県小山市羽川389-1,,139.828693,36.359239,,,
092088,0114000035,栃木県小山市,西屋敷裏５号公園,ニシヤシキウラゴゴウコウエン,1003,栃木県小山市羽川389-8,,139.828591,36.359163,,,
092088,0114000036,栃木県小山市,西屋敷裏６号公園,ニシヤシキウラロクゴウコウエン,1003,栃木県小山市羽川394-21,,139.829044,36.358428,,,
092088,0114000037,栃木県小山市,羽川広場,ハネカワヒロバ,1003,栃木県小山市羽川397-1,,139.827166,36.357402,,,
092088,0114000038,栃木県小山市,上往還東公園,カミオウカンヒガシコウエン,1003,栃木県小山市羽川452-16,,139.834677,36.362453,,,
092088,0114000039,栃木県小山市,上往還東２号公園,カミオウカンヒガシニゴウコウエン,1003,栃木県小山市羽川455-5,,139.833322,36.362809,,,
092088,0114000040,栃木県小山市,下田２号公園,シモダニゴウコウエン,1003,栃木県小山市羽川46-29,,139.822559,36.348912,,,
092088,0114000041,栃木県小山市,コブタ島３号公園,コブタジマサンゴウコウエン,1003,栃木県小山市羽川517-268,,139.837057,36.367946,,,
092088,0114000042,栃木県小山市,コブタ島２号公園,コブタジマニゴウコウエン,1003,栃木県小山市羽川522-39,,139.836493,36.365344,,,
092088,0114000043,栃木県小山市,コブタ島公園,コブタジマコウエン,1003,栃木県小山市羽川527-38,,139.8359,36.365098,,,
092088,0114000044,栃木県小山市,下田３号公園,シモダサンゴウコウエン,1003,栃木県小山市羽川53-19,,139.824157,36.349931,,,
092088,0114000045,栃木県小山市,赤堀公園,アカボリコウエン,1003,栃木県小山市羽川543-21,,139.835328,36.365518,,,
092088,0114000046,栃木県小山市,赤堀４号公園,アカボリヨンゴウコウエン,1003,栃木県小山市羽川553-24,,139.83422,36.363748,,,
092088,0114000047,栃木県小山市,赤堀３号公園,アカボリサンゴウコウエン,1003,栃木県小山市羽川558-33,,139.835195,36.364107,,,
092088,0114000048,栃木県小山市,赤堀２号公園,アカボリニゴウコウエン,1003,栃木県小山市羽川570-18,,139.835288,36.363227,,,
092088,0114000049,栃木県小山市,山ノ内公園,ヤマノウチコウエン,1003,栃木県小山市羽川576-32,,139.835916,36.364368,,,
092088,0114000050,栃木県小山市,下田１号公園,シモダイチゴウコウエン,1003,栃木県小山市羽川60-76,,139.825185,36.351486,,,
092088,0114000051,栃木県小山市,下田西４号公園,シモダニシヨンゴウコウエン,1003,栃木県小山市羽川7-25,,139.823399,36.350944,,,
092088,0114000052,栃木県小山市,二ノ窪公園,ニノクボコウエン,1003,栃木県小山市羽川834-39,,139.825751,36.346911,,,
092088,0114000053,栃木県小山市,下田西２号公園,シモダニシニゴウコウエン,1003,栃木県小山市羽川9-40,,139.821466,36.351862,,,
092088,0114000054,栃木県小山市,羽川ふれあい公園（下田公園）,ハネカワフレアイコウエン（シモダコウエン）,1003,栃木県小山市羽川94-1,,139.827279,36.350301,,,
092088,0114000055,栃木県小山市,上往還西２号公園,カミオウカンニシニゴウコウエン,1003,栃木県小山市羽川字上往還284-35,,139.83001,36.364153,,,
092088,0114000056,栃木県小山市,本田１０号公園,ホンデンジュウゴウコウエン,1003,栃木県小山市雨ヶ谷772-55,,139.818376,36.283265,,,
092088,0114000057,栃木県小山市,愛宕前公園,アタゴマエコウエン,1003,栃木県小山市雨ヶ谷17,,139.811035,36.286023,,,
092088,0114000058,栃木県小山市,本田９号公園,ホンデンキュウゴウコウエン,1003,栃木県小山市雨ヶ谷716-11,,139.821749,36.284015,,,
092088,0114000059,栃木県小山市,本田５号公園,ホンデンゴゴウコウエン,1003,栃木県小山市雨ヶ谷772-18,,139.818756,36.283041,,,
092088,0114000060,栃木県小山市,本田８号公園,ホンデンハチゴウコウエン,1003,栃木県小山市雨ヶ谷785-22,,139.813844,36.284172,,,
092088,0114000061,栃木県小山市,本田４号公園,ホンデンヨンゴウコウエン,1003,栃木県小山市雨ヶ谷796-15,,139.814428,36.285947,,,
092088,0114000062,栃木県小山市,本田６号公園,ホンデンロクゴウコウエン,1003,栃木県小山市雨ヶ谷801-31,,139.819552,36.283781,,,
092088,0114000063,栃木県小山市,本田公園,ホンデンコウエン,1003,栃木県小山市雨ヶ谷820-23,,139.819872,36.284196,,,
092088,0114000064,栃木県小山市,本田３号公園,ホンデンサンゴウコウエン,1003,栃木県小山市雨ヶ谷826-18,,139.820572,36.28423,,,
092088,0114000065,栃木県小山市,本田７号公園,ホンデンナナゴウコウエン,1003,栃木県小山市雨ヶ谷830-25,,139.818194,36.285694,,,
092088,0114000066,栃木県小山市,木島谷公園,キジマヤコウエン,1003,栃木県小山市雨ヶ谷858-19,,139.815508,36.287256,,,
092088,0114000067,栃木県小山市,稲荷前公園,イナリマエコウエン,1003,栃木県小山市雨ヶ谷新田27-15,,139.81578,36.28777,,,
092088,0114000068,栃木県小山市,稲荷前２号公園,イナリマエニゴウコウエン,1003,栃木県小山市雨ヶ谷新田27-22,,139.815843,36.288024,,,
092088,0114000069,栃木県小山市,屋敷下４号公園,ヤシキシタヨンゴウコウエン,1003,栃木県小山市雨ヶ谷新田43-29,,139.816489,36.289496,,,
092088,0114000070,栃木県小山市,屋敷下３号公園,ヤシキシタサンゴウコウエン,1003,栃木県小山市雨ヶ谷新田47-1,,139.816401,36.29051,,,
092088,0114000071,栃木県小山市,屋敷下６号公園,ヤシキシタロクゴウコウエン,1003,栃木県小山市雨ヶ谷新田50-6,,139.817516,36.29088,,,
092088,0114000072,栃木県小山市,屋敷下２号公園,ヤシキシタニゴウコウエン,1003,栃木県小山市雨ヶ谷新田52-3,,139.818089,36.29208,,,
092088,0114000073,栃木県小山市,屋敷下１号公園,ヤシキシタイチゴウコウエン,1003,栃木県小山市雨ヶ谷新田53-30,,139.818596,36.292558,,,
092088,0114000074,栃木県小山市,渡辺東１号公園,ワタナベヒガシイチゴウコウエン,1003,栃木県小山市雨ヶ谷新田73-98,,139.821347,36.294663,,,
092088,0114000075,栃木県小山市,東畑公園,ヒガシハタコウエン,1003,栃木県小山市雨ヶ谷新田78-24,,139.821371,36.290408,,,
092088,0114000076,栃木県小山市,東畑２号公園,ヒガシハタニゴウコウエン,1003,栃木県小山市雨ヶ谷新田79-63,,139.822758,36.290677,,,
092088,0114000077,栃木県小山市,牛ヶ渕２号公園,ウシガフチニゴウコウエン,1003,栃木県小山市雨ヶ谷新田82-19,,139.82147,36.287662,,,
092088,0114000078,栃木県小山市,牛ヶ渕公園,ウシガフチコウエン,1003,栃木県小山市雨ヶ谷新田83-34,,139.823041,36.284572,,,
092088,0114000079,栃木県小山市,屋敷下５号公園,ヤシキシタゴゴウコウエン,1003,栃木県小山市雨ヶ谷新田8-6,,139.819879,36.291758,,,
092088,0114000080,栃木県小山市,雨ヶ谷町公園,アマガヤチョウコウエン,1003,栃木県小山市雨ヶ谷町26,,139.813071,36.285275,,,
092088,0114000081,栃木県小山市,駅東通り公園,エキヒガシドオリコウエン,1003,栃木県小山市駅東通り1-1020-59,,139.804908,36.308816,,,
092088,0114000082,栃木県小山市,さつき公園,サツキコウエン,1003,栃木県小山市駅東通り1-14,,139.808464,36.308955,,,
092088,0114000083,栃木県小山市,やよい公園,ヤヨイコウエン,1003,栃木県小山市駅東通り1-44,,139.812216,36.308474,,,
092088,0114000084,栃木県小山市,駅東公園,エキヒガシコウエン,1003,栃木県小山市駅東通り2-25,,139.809811,36.311078,,,
092088,0114000085,栃木県小山市,白仲公園,ハクナカコウエン,1003,栃木県小山市駅東通り3-15-2,,139.812049,36.318105,,,
092088,0114000086,栃木県小山市,星ノ宮公園,ホシノミヤコウエン,1003,栃木県小山市駅東通り3-25-1,,139.814132,36.32105,,,
092088,0114000087,栃木県小山市,駅東通り３丁目公園,エキヒガシドオリサンチョウメコウエン,1003,栃木県小山市駅東通り3-965-4,,139.809949,36.316838,,,
092088,0114000088,栃木県小山市,祝町公園,イワイチョウコウエン,1003,栃木県小山市駅南町1-10,,139.809088,36.305326,,,
092088,0114000089,栃木県小山市,高辻第一公園,タカツジダイイチコウエン,1003,栃木県小山市駅南町2-13,,139.806427,36.302077,,,
092088,0114000090,栃木県小山市,高辻第二公園,タカツジダイニコウエン,1003,栃木県小山市駅南町4-12,,139.809905,36.301728,,,
092088,0114000091,栃木県小山市,あさひ公園,アサヒコウエン,1003,栃木県小山市駅南町5-6,,139.814606,36.303189,,,
092088,0114000092,栃木県小山市,森子塚公園,モリコヅカコウエン,1003,栃木県小山市駅南町6-11,,139.814338,36.30075,,,
092088,0114000093,栃木県小山市,南原公園,ミナミハラコウエン,1003,栃木県小山市延島2399-11,,139.879343,36.344933,,,
092088,0114000094,栃木県小山市,渡辺公園,ワタナベコウエン,1003,栃木県小山市横倉1298-4,,139.82113,36.29695,,,
092088,0114000095,栃木県小山市,西田７号公園,ニシダナナゴウコウエン,1003,栃木県小山市横倉1303-4,,139.820392,36.296076,,,
092088,0114000096,栃木県小山市,渡辺２号公園,ワタナベニゴウコウエン,1003,栃木県小山市横倉1310-3,,139.820066,36.295302,,,
092088,0114000097,栃木県小山市,西田公園,ニシダコウエン,1003,栃木県小山市横倉1311-14,,139.820346,36.294688,,,
092088,0114000098,栃木県小山市,西田４号公園,ニシダヨンゴウコウエン,1003,栃木県小山市横倉1317-18,,139.819872,36.293949,,,
092088,0114000099,栃木県小山市,西田２号公園,ニシダニゴウコウエン,1003,栃木県小山市横倉1321-16,,139.819816,36.29333,,,
092088,0114000100,栃木県小山市,西田５号公園,ニシダゴゴウコウエン,1003,栃木県小山市横倉1325-6,,139.819263,36.293292,,,
092088,0114000101,栃木県小山市,西田６号公園,ニシダロクゴウコウエン,1003,栃木県小山市横倉1349-9,,139.81571,36.290683,,,
092088,0114000102,栃木県小山市,西田３号公園,ニシダサンゴウコウエン,1003,栃木県小山市横倉1364-27,,139.81442,36.288116,,,
092088,0114000103,栃木県小山市,横倉本郷公園,ヨコクラホンゴウコウエン,1003,栃木県小山市横倉20-7,,139.829622,36.272724,,,
092088,0114000104,栃木県小山市,宮ノ内２号公園,ミヤノウチニゴウコウエン,1003,栃木県小山市横倉464-2,,139.828451,36.275292,,,
092088,0114000105,栃木県小山市,宮ノ内公園,ミヤノウチコウエン,1003,栃木県小山市横倉466-13,,139.82712,36.27594,,,
092088,0114000106,栃木県小山市,宮ノ内３号公園,ミヤノウチサンゴウコウエン,1003,栃木県小山市横倉474-50,,139.82772,36.274626,,,
092088,0114000107,栃木県小山市,中林３号公園,ナカバヤシサンゴウコウエン,1003,栃木県小山市横倉481-41,,139.826382,36.279723,,,
092088,0114000108,栃木県小山市,中林２号公園,ナカバヤシニゴウコウエン,1003,栃木県小山市横倉482-31,,139.827293,36.278264,,,
092088,0114000109,栃木県小山市,中林１号公園,ナカバヤシイチゴウコウエン,1003,栃木県小山市横倉484-10,,139.827208,36.278869,,,
092088,0114000110,栃木県小山市,中林５号公園,ナカバヤシゴゴウコウエン,1003,栃木県小山市横倉487-5,,139.827704,36.278489,,,
092088,0114000111,栃木県小山市,中林４号公園,ナカバヤシヨンゴウコウエン,1003,栃木県小山市横倉502-26,,139.833262,36.277602,,,
092088,0114000112,栃木県小山市,県道公園,ケンドウコウエン,1003,栃木県小山市横倉509-17,,139.833276,36.278914,,,
092088,0114000113,栃木県小山市,戸館公園,トタテコウエン,1003,栃木県小山市横倉787-34,,139.835544,36.27779,,,
092088,0114000114,栃木県小山市,戸舘２号公園,トタテニゴウコウエン,1003,栃木県小山市横倉794-7,,139.835467,36.277823,,,
092088,0114000115,栃木県小山市,街道北２号公園,カイドウキタニゴウコウエン,1003,栃木県小山市横倉新田362-11,,139.822839,36.288459,,,
092088,0114000116,栃木県小山市,窪公園,クボコウエン,1003,栃木県小山市横倉新田112-3,,139.822298,36.283179,,,
092088,0114000117,栃木県小山市,砂久保３号公園,スナクボサンゴウコウエン,1003,栃木県小山市横倉新田12-113,,139.821225,36.272614,,,
092088,0114000118,栃木県小山市,砂久保公園,スナクボコウエン,1003,栃木県小山市横倉新田12-50,,139.820541,36.272274,,,
092088,0114000119,栃木県小山市,下谷２号公園,シタヤニゴウコウエン,1003,栃木県小山市横倉新田134-18,,139.819963,36.280776,,,
092088,0114000120,栃木県小山市,下谷公園,シタヤコウエン,1003,栃木県小山市横倉新田155-25,,139.818105,36.280808,,,
092088,0114000121,栃木県小山市,下谷３号公園,シタヤサンゴウコウエン,1003,栃木県小山市横倉新田170-13,,139.8196,36.281689,,,
092088,0114000122,栃木県小山市,街道南公園,カイドウミナミコウエン,1003,栃木県小山市横倉新田177-42,,139.822191,36.283751,,,
092088,0114000123,栃木県小山市,街道南３号公園,カイドウミナミサンゴウコウエン,1003,栃木県小山市横倉新田188-34,,139.82254,36.287143,,,
092088,0114000124,栃木県小山市,街道南２号公園,カイドウミナミニゴウコウエン,1003,栃木県小山市横倉新田192-13,,139.822667,36.286269,,,
092088,0114000125,栃木県小山市,街道北１号公園,カイドウキタイチゴウコウエン,1003,栃木県小山市横倉新田226-32,,139.822515,36.289382,,,
092088,0114000126,栃木県小山市,砂久保２号公園,スナクボニゴウコウエン,1003,栃木県小山市横倉新田23-26,,139.820603,36.273735,,,
092088,0114000127,栃木県小山市,守武２号公園,モリタケニゴウコウエン,1003,栃木県小山市横倉新田253-28,,139.824916,36.275182,,,
092088,0114000128,栃木県小山市,守武４号公園,モリタケヨンゴウコウエン,1003,栃木県小山市横倉新田259-28,,139.825234,36.276051,,,
092088,0114000129,栃木県小山市,守武７号公園,モリタケナナゴウコウエン,1003,栃木県小山市横倉新田259-45,,139.825427,36.27638,,,
092088,0114000130,栃木県小山市,青木２号公園,アオキニゴウコウエン,1003,栃木県小山市横倉新田266-106,,139.82348,36.27686,,,
092088,0114000131,栃木県小山市,青木公園,アオキコウエン,1003,栃木県小山市横倉新田268-11,,139.821846,36.277116,,,
092088,0114000132,栃木県小山市,萩原２号公園,ハギワラニゴウコウエン,1003,栃木県小山市横倉新田283-32,,139.823674,36.279324,,,
092088,0114000133,栃木県小山市,萩原公園,ハギワラコウエン,1003,栃木県小山市横倉新田285-66,,139.824036,36.279793,,,
092088,0114000134,栃木県小山市,欠塚公園,カケヅカコウエン,1003,栃木県小山市横倉新田311-14,,139.82748,36.280963,,,
092088,0114000135,栃木県小山市,あけぼの公園,アケボノコウエン,1003,栃木県小山市横倉新田465,,139.830673,36.292478,,,
092088,0114000136,栃木県小山市,守武１号公園,モリタケイチゴウコウエン,1003,栃木県小山市横倉新田5-35,,139.825798,36.275177,,,
092088,0114000137,栃木県小山市,守武６号公園,モリタケロクゴウコウエン,1003,栃木県小山市横倉新田5-98,,139.827013,36.274461,,,
092088,0114000138,栃木県小山市,守武５号公園,モリタケゴゴウコウエン,1003,栃木県小山市横倉新田7-175,,139.824194,36.273972,,,
092088,0114000139,栃木県小山市,守藤２号公園,モリフジニゴウコウエン,1003,栃木県小山市横倉新田94-43,,139.818576,36.277619,,,
092088,0114000140,栃木県小山市,守藤３号公園,モリフジサンゴウコウエン,1003,栃木県小山市横倉新田95-147,,139.819234,36.276019,,,
092088,0114000141,栃木県小山市,守藤１号公園,モリフジイチゴウコウエン,1003,栃木県小山市横倉新田95-76,,139.819352,36.276683,,,
092088,0114000142,栃木県小山市,青木４号公園,アオキヨンゴウコウエン,1003,栃木県小山市横倉新田98-114,,139.82051,36.277864,,,
092088,0114000143,栃木県小山市,青木３号公園,アオキサンゴウコウエン,1003,栃木県小山市横倉新田98-78,,139.82063,36.277953,,,
092088,0114000144,栃木県小山市,乙女かわらの里公園,オトメカワラノサトコウエン,1003,栃木県小山市乙女1-126-1,,139.756285,36.262292,,,
092088,0114000145,栃木県小山市,町谷公園,マチヤコウエン,1003,栃木県小山市乙女1176-87,,139.74968,36.258882,,,
092088,0114000146,栃木県小山市,北浦公園,キタウラコウエン,1003,栃木県小山市乙女1-22,,139.756995,36.264018,,,
092088,0114000147,栃木県小山市,亀田公園,カメダコウエン,1003,栃木県小山市乙女1-32,,139.754741,36.261355,,,
092088,0114000148,栃木県小山市,乙女八幡宮公園,オトメハチマングウコウエン,1003,栃木県小山市乙女1343,,139.752467,36.258142,,,
092088,0114000149,栃木県小山市,乙女上町公園,オトメカミチョウコウエン,1003,栃木県小山市乙女2-18,,139.759264,36.261255,,,
092088,0114000150,栃木県小山市,あさひの公園,アサヒノコウエン,1003,栃木県小山市乙女3-106-14,,139.7617,36.259744,,,
092088,0114000151,栃木県小山市,乙女公園,オトメコウエン,1003,栃木県小山市乙女3-29,,139.758933,36.257048,,,
092088,0114000152,栃木県小山市,楓山公園,モミジヤマコウエン,1003,栃木県小山市乙女425-4,,139.758905,36.24994,,,
092088,0114000153,栃木県小山市,楓山３号公園,モミジヤマサンゴウコウエン,1003,栃木県小山市乙女445-145,,139.759681,36.253679,,,
092088,0114000154,栃木県小山市,楓山２号公園,モミジヤマニゴウコウエン,1003,栃木県小山市乙女453-43,,139.762604,36.253355,,,
092088,0114000155,栃木県小山市,乙女河岸,オトメカシ,1003,栃木県小山市乙女字川岸1924-5,,139.747545,36.262168,,,
092088,0114000156,栃木県小山市,楓山４号公園,モミジヤマヨンゴウコウエン,1003,栃木県小山市乙女字楓山463-15,,139.761217,36.251482,,,
092088,0114000157,栃木県小山市,旧思川公園（生井ふるさと公園）,キュウオモイガワコウエン（ナマイフルサトコウエン）,1003,栃木県小山市下生井1886,,139.707038,36.240534,,,
092088,0114000158,栃木県小山市,花垣町１丁目公園,ハナガキチョウイッチョウメコウエン,1003,栃木県小山市花垣町1-1842-2,,139.806462,36.324236,,,
092088,0114000159,栃木県小山市,花垣町２丁目公園,ハナガキチョウニチョウメコウエン,1003,栃木県小山市花垣町2-2547-28,,139.808749,36.320473,,,
092088,0114000160,栃木県小山市,上台２号公園,カミダイニゴウコウエン,1003,栃木県小山市外城208-21,,139.788627,36.301628,,,
092088,0114000161,栃木県小山市,上台公園,カミダイコウエン,1003,栃木県小山市外城152-4,,139.785797,36.302055,,,
092088,0114000162,栃木県小山市,下台公園,シモダイコウエン,1003,栃木県小山市外城2-7,,139.781613,36.294871,,,
092088,0114000163,栃木県小山市,小山総合公園,オヤマソウゴウコウエン,1003,栃木県小山市外城371-1,,139.782337,36.301696,,,
092088,0114000164,栃木県小山市,巴波川決壊口祈念公園,ウズマガワケッカイコウキネンコウエン,1003,栃木県小山市寒川937,,139.723849,36.277335,,,
092088,0114000165,栃木県小山市,富士見２号公園,フジミニゴウコウエン,1003,栃木県小山市間々田1118-6,,139.763648,36.262162,,,
092088,0114000166,栃木県小山市,六本木２号公園,ロッポンギニゴウコウエン,1003,栃木県小山市間々田136-31,,139.772943,36.259842,,,
092088,0114000167,栃木県小山市,間々田八幡公園,ママダハチマンコウエン,1003,栃木県小山市間々田2369,,139.767886,36.274416,,,
092088,0114000168,栃木県小山市,愛宕北公園,アタゴキタコウエン,1003,栃木県小山市間々田2407-10,,139.770051,36.273769,,,
092088,0114000169,栃木県小山市,牧ノ内公園,マキノウチコウエン,1003,栃木県小山市間々田2450-50,,139.772258,36.277418,,,
092088,0114000170,栃木県小山市,牧ノ内６号公園,マキノウチロクゴウコウエン,1003,栃木県小山市間々田2454-104,,139.767369,36.279356,,,
092088,0114000171,栃木県小山市,牧ノ内３号公園,マキノウチサンゴウコウエン,1003,栃木県小山市間々田2454-45,,139.769075,36.279019,,,
092088,0114000172,栃木県小山市,牧ノ内５号公園,マキノウチゴゴウコウエン,1003,栃木県小山市間々田2454-95,,139.768371,36.279286,,,
092088,0114000173,栃木県小山市,学校北公園,ガッコウキタコウエン,1003,栃木県小山市間々田2461-1,,139.766488,36.278121,,,
