都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考
092088,0110000001,栃木県,小山市,小山市中央公衆トイレ,オヤマシチュウオウコウシュウトイレ,,栃木県小山市中央町3-3-10,,ロブレ632 1階西側付近,36.313240,139.803776,3,2,0,1,2,1,1,5,1,2,0,有,無,無,,,,,,
092088,0110000002,栃木県,小山市,小山市駅東口公衆トイレ,オヤマシエキヒガシグチコウシュウトイレ,,栃木県小山市駅東通り2-1860-6,,小山駅東口エレベーター付近,36.312694,139.806884,2,1,0,1,1,0,1,3,0,2,0,有,無,無,,,,,,
092088,0110000003,栃木県,小山市,間々田駅東口公衆トイレ,ママダエキヒガシグチコウシュウトイレ,,栃木県小山市暁2-24,,間々田駅東口,36.257731,139.761248,2,1,1,0,1,1,0,3,2,0,0,無,無,無,,,,,,
092088,0110000004,栃木県,小山市,間々田駅西口公衆トイレ,ママダエキニシグチコウシュウトイレ,,栃木県小山市乙女3-104-2,,間々田駅西口,36.257955,139.760715,2,1,1,0,1,1,0,3,2,0,0,無,無,無,,,,,,
092088,0110000005,栃木県,小山市,思川駅公衆トイレ,オモイガワエキコウシュウトイレ,,栃木県小山市松沼964-4,,思川駅南口,36.350694,139.781462,2,1,1,0,1,1,0,3,2,0,0,無,無,無,,,,,,
092088,0110000006,栃木県,小山市,青葉公園,アオバコウエン,,栃木県小山市犬塚3-1,,,36.312935,139.827408,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000007,栃木県,小山市,あさひ公園,アサヒコウエン,,栃木県小山市駅南町5-6,,,36.302906,139.814124,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000008,栃木県,小山市,あさひの公園,アサヒノコウエン,,栃木県小山市乙女3-106-14,,,36.259677,139.761681,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000009,栃木県,小山市,浅間東公園,アサマヒガシコウエン,,栃木県小山市東間々田3-40,,,36.259684,139.769395,0,0,0,0,0,0,0,2,1,1,0,無,無,無,,,,,,
092088,0110000010,栃木県,小山市,網戸公園,アジトコウエン,,栃木県小山市網戸791-2,,,36.277896,139.749319,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000011,栃木県,小山市,石ノ上河川広場,イシノウエカセンヒロバ,,栃木県小山市石ノ上1062-2,,,36.301437,139.778685,0,0,0,0,0,0,0,2,2,0,0,無,無,無,,,,,,
092088,0110000012,栃木県,小山市,いずみ公園,イズミコウエン,,栃木県小山市城東2-9,,,36.313216,139.813478,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000013,栃木県,小山市,一ノ久保公園,イチノクボコウエン,,栃木県小山市神鳥谷1-7,,,36.302204,139.792391,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000014,栃木県,小山市,出井公園,イデイコウエン,,栃木県小山市出井1035-95,,,36.329046,139.851622,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000015,栃木県,小山市,稲荷公園,イナリコウエン,,栃木県小山市西城南1-19,,,36.298057,139.799340,2,1,1,0,1,1,0,0,0,0,0,無,無,無,,,,,,
092088,0110000016,栃木県,小山市,犬塚公園,イヌヅカコウエン,,栃木県小山市犬塚1-24,,,36.306212,139.830715,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000017,栃木県,小山市,犬塚公園,イヌヅカコウエン,,栃木県小山市犬塚1-24,,,36.307102,139.831461,5,3,0,2,2,0,2,0,0,0,0,無,無,無,,,,,,
092088,0110000018,栃木県,小山市,祝町公園,イワイチョウコウエン,,栃木県小山市駅南町1-10,,,36.305446,139.809382,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000019,栃木県,小山市,巴波川決壊口祈念公園,ウズマガワケッカイコウキネンコウエン,,栃木県小山市寒川937,,駐車場北側,36.277768,139.725042,0,0,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000020,栃木県,小山市,巴波川決壊口祈念公園,ウズマガワケッカイコウキネンコウエン,,栃木県小山市寒川937,,堤防上,36.276876,139.723713,2,1,0,1,1,0,1,0,0,0,0,無,無,無,,,,,,
092088,0110000021,栃木県,小山市,駅東公園,エキヒガシコウエン,,栃木県小山市駅東通り2-25,,,36.311319,139.810210,3,2,1,0,1,1,0,1,0,1,0,有,無,無,,,,,,
092088,0110000022,栃木県,小山市,大橋公園,オオハシコウエン,,栃木県小山市城東3-3,,,36.315916,139.814252,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000023,栃木県,小山市,大割公園,オオワリコウエン,,栃木県小山市西城南6-30,,,36.289903,139.800252,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000024,栃木県,小山市,乙女公園,オトメコウエン,,栃木県小山市乙女3-29,,,36.257257,139.759099,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000025,栃木県,小山市,乙女河岸,オトメガシ,,栃木県小山市乙女字川岸1924-5,,,36.262187,139.747431,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000026,栃木県,小山市,乙女上町公園,オトメカミチョウコウエン,,栃木県小山市乙女2-18,,,36.261165,139.758714,2,1,1,0,1,1,0,1,0,1,0,有,無,無,,,,,,
092088,0110000027,栃木県,小山市,乙女下町公園,オトメシモチョウコウエン,,栃木県小山市南乙女1-5,,,36.255435,139.755158,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000028,栃木県,小山市,乙女八幡宮公園,オトメハチマングウコウエン,,栃木県小山市乙女1343,,,36.258292,139.752478,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000029,栃木県,小山市,思川アプローチ広場,オモイガワアプローチヒロバ,,栃木県小山市大字小山2374,,,36.317120,139.799033,2,2,0,0,1,1,0,1,0,1,0,有,無,無,,,,,,
092088,0110000030,栃木県,小山市,小山思いの森,オヤマオモイノモリ,,栃木県小山市神鳥谷2251-9,,駐車場東側,36.274896,139.802408,3,2,0,1,1,0,1,1,0,1,0,有,無,無,,,,,,
092088,0110000031,栃木県,小山市,小山思いの森,オヤマオモイノモリ,,栃木県小山市神鳥谷2251-9,,園内南側,36.273711,139.799546,1,1,0,0,1,0,1,1,0,1,0,有,無,無,,,,,,
092088,0110000032,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,,栃木県小山市外城371-1,,第2駐車場西側,36.302926,139.780199,2,1,0,1,1,0,1,0,0,0,0,無,無,無,,,,,,
092088,0110000033,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,,栃木県小山市外城371-1,,サイクリングセンター北側,36.303279,139.781362,4,3,0,1,3,0,3,0,0,0,0,無,無,無,,,,,,
092088,0110000034,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,,栃木県小山市外城371-1,,森のフォーラム北側,36.302463,139.781519,3,2,0,1,2,0,2,1,0,1,0,有,無,無,,,,,,
092088,0110000035,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,,栃木県小山市外城371-1,,わんぱく広場,36.301648,139.782822,3,2,0,1,2,0,2,0,0,0,0,無,無,無,,,,,,
092088,0110000036,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,,栃木県小山市外城371-1,,バーベキュー場,36.303936,139.784159,5,4,0,1,4,0,4,0,0,0,0,無,無,無,,,,,,
092088,0110000037,栃木県,小山市,学校北公園,ガッコウキタコウエン,,栃木県小山市間々田2461-1,,,36.277996,139.766672,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000038,栃木県,小山市,神久保公園,カミクボコウエン,,栃木県小山市神鳥谷2-29,,,36.299913,139.792117,3,2,1,0,2,2,0,0,0,0,0,無,無,無,,,,,,
092088,0110000039,栃木県,小山市,神山公園,カミヤマコウエン,,栃木県小山市神山1-1098,,,36.302535,139.799928,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000040,栃木県,小山市,喜沢公園,キザワコウエン,,栃木県小山市城北2-9-6,,,36.328425,139.816801,0,0,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000041,栃木県,小山市,北浦公園,キタウラコウエン,,栃木県小山市乙女1-22,,,36.264181,139.757045,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000042,栃木県,小山市,希望ヶ丘公園,キボウガオカコウエン,,栃木県小山市西城南5-5,,園内北側,36.294132,139.799028,2,2,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000043,栃木県,小山市,希望ヶ丘公園,キボウガオカコウエン,,栃木県小山市西城南5-5,,園内西側,36.294849,139.799758,2,2,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000044,栃木県,小山市,五料公園,ゴリョウコウエン,,栃木県小山市東間々田1-1,,,36.275305,139.776689,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000045,栃木県,小山市,さくら公園,サクラコウエン,,栃木県小山市城東7-31,,,36.306952,139.822864,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000046,栃木県,小山市,さつき公園,サツキコウエン,,栃木県小山市駅東通り1-14,,,36.309007,139.808706,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000047,栃木県,小山市,東雲公園,シノノメコウエン,,栃木県小山市東間々田1-12,,,36.270628,139.774201,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000048,栃木県,小山市,柴内公園,シバウチコウエン,,栃木県小山市神鳥谷2-5,,,36.301626,139.795611,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000049,栃木県,小山市,自由が丘公園,ジユウガオカ,,栃木県小山市東城南3-8,,,36.292671,139.815850,3,2,1,0,2,2,0,0,0,0,0,無,無,無,,,,,,
092088,0110000050,栃木県,小山市,城東公園,ジョウトウコウエン,,栃木県小山市城東1-19,,園内南側,36.309551,139.816697,3,2,1,0,2,2,0,1,0,1,0,有,無,無,,,,,,
092088,0110000051,栃木県,小山市,城東公園,ジョウトウコウエン,,栃木県小山市城東1-19,,園内西側,36.310078,139.815714,3,2,1,0,2,2,0,0,0,0,0,無,無,無,,,,,,
092088,0110000052,栃木県,小山市,城東公園,ジョウトウコウエン,,栃木県小山市城東1-19,,グラウンド東側,36.310327,139.816648,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000053,栃木県,小山市,城南公園,ジョウナンコウエン,,栃木県小山市東城南4-17,,園内北側,36.292617,139.807880,2,1,0,1,1,0,1,1,0,1,0,有,無,無,,,,,,
092088,0110000054,栃木県,小山市,城南公園,ジョウナンコウエン,,栃木県小山市東城南4-17,,園内東側,36.291930,139.809306,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000055,栃木県,小山市,城山公園,シロヤマコウエン,,栃木県小山市城山町1-1,,園内中央,36.319085,139.800500,4,3,1,0,2,2,0,0,0,0,0,無,無,無,,,,,,
092088,0110000056,栃木県,小山市,城山公園,シロヤマコウエン,,栃木県小山市城山町1-1,,園内南側,36.318409,139.799358,4,3,1,0,3,3,0,1,0,1,0,有,無,無,,,,,,
092088,0110000057,栃木県,小山市,青連寺公園,セイレンジコウエン,,栃木県小山市西城南2-7,,,36.299180,139.802393,1,1,0,0,0,0,0,1,1,0,0,有,無,無,,,,,,
092088,0110000058,栃木県,小山市,千手観音公園,センジュカンノンコウエン,,栃木県小山市城山町3丁目1752-19,,,36.316430,139.805960,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000059,栃木県,小山市,大正寺公園,タイショウジコウエン,,栃木県小山市西城南2-27,,,36.296128,139.803856,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000060,栃木県,小山市,大聖寺公園,ダイショウジコウエン,,栃木県小山市西城南6-7,,,36.290349,139.805602,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000061,栃木県,小山市,高辻第一公園,タカツジダイイチコウエン,,栃木県小山市駅南町4-12,,,36.302241,139.806659,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000062,栃木県,小山市,高辻第二公園,タカツジダイニコウエン,,栃木県小山市駅南町2-13,,,36.301622,139.809709,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000063,栃木県,小山市,通宿公園,トオリジュクコウエン,,栃木県小山市神鳥谷4-8,,,36.297102,139.787488,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000064,栃木県,小山市,中渋辺公園,ナカシベコウエン,,栃木県小山市神鳥谷6-11,,,36.294062,139.791632,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000065,栃木県,小山市,中丸公園,ナカマルコウエン,,栃木県小山市城北1-9-5,,,36.323935,139.814156,0,0,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000066,栃木県,小山市,中山公園,ナカヤマコウエン,,栃木県小山市東城南2-18,,,36.296414,139.817090,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000067,栃木県,小山市,生井桜づつみ公園,ナマイサクラヅツミコウエン,,栃木県小山市白鳥350-2,,,36.245386,139.701225,2,2,0,0,1,1,0,1,0,1,0,有,無,無,,,,,,
092088,0110000068,栃木県,小山市,生井ふるさと公園,ナマイフルサトコウエン,,栃木県小山市下生井1886,,,36.241095,139.707722,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000069,栃木県,小山市,西坪公園,ニシツボコウエン,,栃木県小山市東城南5-20,,,36.288352,139.809242,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000070,栃木県,小山市,西山公園,ニシヤマコウエン,,栃木県小山市中久喜4-11,,,36.322121,139.836512,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000071,栃木県,小山市,西山南公園,ニシヤマミナミコウエン,,栃木県小山市中久喜1-19,,,36.318517,139.835902,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000072,栃木県,小山市,萩山公園,ハギヤマコウエン,,栃木県小山市東城南1-14,,,36.297457,139.810161,1,1,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000073,栃木県,小山市,白仲公園,ハクナカコウエン,,栃木県小山市駅東通り3-15-2,,,36.317925,139.812144,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000074,栃木県,小山市,鉢形四ツ沼公園,ハチガタヨツヌマコウエン,,栃木県小山市鉢形1250-6,,,36.338391,139.856718,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000075,栃木県,小山市,八幡公園,ハチマンコウエン,,栃木県小山市西城南5-25,,,36.292941,139.793504,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000076,栃木県,小山市,羽川ふれあい公園,ハネカワフレアイコウエン,,栃木県小山市羽川96-1,,,36.350317,139.826879,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000077,栃木県,小山市,日の出公園,ヒノデコウエン,,栃木県小山市美しが丘1-11,,,36.268471,139.777071,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000078,栃木県,小山市,ひまわり広場,ヒマワリヒロバ,,栃木県小山市神鳥谷677-13,,,36.304229,139.794037,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000079,栃木県,小山市,富士見公園,フジミコウエン,,栃木県小山市暁1-5,,,36.261218,139.766014,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000080,栃木県,小山市,扶桑第一公園,フソウダイイチコウエン,,栃木県小山市扶桑1-11,,,36.356753,139.815151,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000081,栃木県,小山市,扶桑第二公園,フソウダイニコウエン,,栃木県小山市扶桑2-26,,,36.358632,139.815336,2,2,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000082,栃木県,小山市,星ノ宮公園,ホシノミヤコウエ,,栃木県小山市駅東通り3-25-1,,,36.321134,139.813967,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000083,栃木県,小山市,町谷公園,マチヤコウエン,,栃木県小山市乙女1176-87,,,36.259037,139.749631,1,1,0,0,0,0,0,1,0,1,0,無,無,無,,,,,,
092088,0110000084,栃木県,小山市,間々田美しが丘,ママダウツクシガオカコウエン,,栃木県小山市美しが丘3-1,,,36.264461,139.773588,3,2,1,0,2,2,0,1,0,1,0,有,有,無,,,,,,
092088,0110000085,栃木県,小山市,間々田八幡公園,ママダハチマンコウエン,,栃木県小山市間々田2369,,,36.273547,139.767183,1,1,0,0,2,0,2,1,0,1,0,有,無,無,,,,,,
092088,0110000086,栃木県,小山市,南原公園,ミナミハラコウエン,,栃木県小山市延島2399-11,,,36.344817,139.879414,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000087,栃木県,小山市,宮内公園,ミヤウチコウエン,,栃木県小山市粟宮1-12,,,36.292989,139.787088,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000088,栃木県,小山市,向原北公園,ムカイハラキタコウウエン,,栃木県小山市城北3-18-10,,,36.326396,139.823545,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000089,栃木県,小山市,向原南公園,ムカイハラミナミコウエン,,栃木県小山市城北4-21-6,,,36.322637,139.821820,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000090,栃木県,小山市,もみじ公園,モミジコウエン,,栃木県小山市暁3-3,,,36.255838,139.760404,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000091,栃木県,小山市,森子塚公園,モリコヅカコウエン,,栃木県小山市駅南町6-11,,,36.300920,139.814555,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000092,栃木県,小山市,やすらぎの森,ヤスラギノモリ,,栃木県小山市高椅1739,,駐車場西側,36.341809,139.882242,3,2,1,0,2,2,0,0,0,0,0,無,無,無,,,,,,
092088,0110000093,栃木県,小山市,やすらぎの森,ヤスラギノモリ,,栃木県小山市高椅1739,,多目的広場南側,36.340485,139.882869,2,2,0,0,0,0,0,2,0,2,0,無,無,無,,,,,,
092088,0110000094,栃木県,小山市,谷端公園,ヤッパタコウエン,,栃木県小山市東間々田3-3,,,36.265403,139.772169,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
092088,0110000095,栃木県,小山市,谷ノ中公園,ヤノナカコウエン,,栃木県小山市犬塚5-21,,,36.305042,139.833060,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000096,栃木県,小山市,山下通り,ヤマシタドオリ,,栃木県小山市乙女1-26,,,36.261851,139.755555,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000097,栃木県,小山市,やまみち公園,ヤマミチコウエン,,栃木県小山市犬塚3-16,,,36.312981,139.831419,0,0,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000098,栃木県,小山市,やよい公園,ヤヨイコウエン,,栃木県小山市駅東通り1-44,,,36.308268,139.812414,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000099,栃木県,小山市,横町公園,ヨコマチコウエン,,栃木県小山市城東6-32,,,36.309655,139.823552,1,1,0,0,0,0,0,1,0,1,0,有,無,無,,,,,,
092088,0110000100,栃木県,小山市,六本木公園,ロッポンギコウエン,,栃木県小山市美しが丘3-32,,,36.259543,139.777574,0,0,0,0,0,0,0,1,1,0,0,無,無,無,,,,,,
